key,en,fr
settings.locale.update.error,"Cannot add/edit locale: {error}.","Impossible d'ajouter/éditer la locale: {error}."
settings.locale.invalid,"invalid locale","locale invalide"
settings.locale.update.success,"Locale changed to '{_locale}'.","Locale mise à jour en '{_locale}'."
settings.cheer.default,"Let's go!","Let's go!"
settings.cheer.invalid.toolong,"message is too long","le message est trop long"
settings.cheer.update.success,"Message successfully updated.","Message mis à jour avec succès."
settings.cheer.update.error,"Cannot update the message: {error}.","Impossible de mettre à jour le message: {error}."
character.list.title,"List of characters","Liste des personnages"
character.list.noneregistered,"No character registered.","Aucun personnage."
character.list.error,"Cannot list characters: {error}.","Impossible d'afficher les personnages: {error}."
character.create.success,"The new character '{name}' was added (main: {is_main}).","Le nouveau personnage '{name}' a été ajouté (main: {is_main})."
character.create.error,"Impossible d'ajouter un personnage: {error}."
character.update.nothingtochange,"nothing to do, change at least one information of the character","rien à faire, il faut mettre à jour au moins une information du personnage"
character.update.success,"Update successful, the character is now named '{name}' (main: {is_main}).","Mise à jour réussie, le personnage s'appelle maintenant '{name}' (principal: {is_main})."
character.update.error,"Cannot update the character: {error}.","Impossible de mettre à jour le personnage: {error}."
character.delete.success,"The character was sucessfully deleted, or did not exist.","Le personnage a été supprimé avec succès, ou n'existait pas."
character.delete.error,"Cannot delete the character: {error}.","Impossible de supprimer le personnage: {error}."
character.invalid.classrole,"invalid class/role combination","combination classe/rôle invalide"
character.invalid.spec,"invalid spec for class/role combination","spécialisation invalide pour cette combinaison classe/rôle"
character.invalid.notunique,"such a character '{name}' already exists","un personnage nommé '{name}' existe déjà"
character.invalid.unknown,"unknown character '{name}'","le personnage '{name}' est inconnu"
character.invalid.unknownornomain,"unknown character, or no main character for this user","personnage inconnu, ou cet utilisateur n'a pas renseigné de personnage principal"
character.invalid.cannotunmain,"to change your main character, select the new main rather than unselect the old one.","afin de changer de personnage principal, il faut en sélectionner un comme main plutôt que de désélectionner l'ancien"
character.invalid.cannotdeletemain,"cannot delete the main character","impossible de supprimer le personnage principal"
character.invalid.multiple,"multiple characters found","plusieurs personnages possibles"
charter.show.error,"Cannot display charters: {error}.","Impossible d'afficher la charte: {error}."
charter.invalid.titleempty,"title is empty","titre vide"
charter.edit.success,"Title successfully updated.","Titre mis à jour avec succès."
charter.edit.error,"Cannot edit title: {error}.","Impossible de mettre le titre à jour: {error}."
general.invalid.adminrequired,"requires admin permissions","nécessite les permissions d'administrateur"
general.cancel,"Cancel","Annuler"
general.cancelled,"Cancelled.","Annulé."
general.ui.list.toomany,"Too many elements, only displaying {count}.","Trop d'éléments, seuls {count} sont affichés."
charter.section.invalid.unknown,"unknown guild charter section","cette section de la charte de guilde est inconnue"
charter.section.invalid.titletoolong,"section title is too long (max. {count} character(s))","titre de section trop long (max. {count} caractère(s))"
charter.section.invalid.contenttoolong,"section content is too long (max. {count} character(s))","section trop longue (max. {count} caractère(s))"
charter.section.update.success,"Guild charter section successfully updated.","La section de la charte de guilde a été mise à jour avec succès." 
charter.section.update.error,"Cannot update charter section: {error}.","Impossible de mettre à jour cette section de la charte: {error}."
charter.section.modal.title,"Section {number}","Section {number}"
charter.section.invalid.number,"invalid section number","numéro de section invalide"
charter.default.title,"Guild charter","Charte de guilde"
charter.section.create.success,"Guild charter section successfully created.","La section de la charte de guilde a été créée avec succès."
charter.section.create.error,"Cannot add charter section: {error}","Impossible d'ajouter cette section à la charte: {error}."
charter.section.delete.success,"Guild charter section successfully deleted.","La section de la charte de guilde a été supprimée avec succès."
charter.section.delete.error,"Cannot delete charter section: {error}","Impossible de supprimer cette section à la charte: {error}."
charter.invalid.none,"No charter registered","Pas de charte enregistrée."
charter.unsigned.title,"Have not signed the charter yet","N'ont pas encore signé la charte"
charter.unsigned.error,"Cannot list users who have not signed: {error}.","Impossible de lister les joueurs qui n'ont pas signé: {error}."
charter.unsigned.withrole,"With role <@&{role_id}>","Avec le rôle <@&{role_id}>"
charter.show.ui.react,"React with {emoji} to accept the charter.","Réagis avec {emoji} pour accepter la charte."
loot.invalid.missinginfo,"provide an item name or an id","il faut fournir au moins un nom ou un identifiant d'objet"
loot.invalid.toomuchinfo,"provide either the item name or id, not both","il ne faut fournir qu'un nom ou qu'un identifiant d'objet, pas les deux" 
loot.list.ui.matching,"Matches:","Correspondances:"
loot.add.error,"Cannot register loot: {error}.","Impossible d'enregistrer un loot: {error}." 
item.add.success,"Loot registered.","Loot enregistré."
item.invalid.missing.nameorid,"missing item name or id","nom ou identifiant d'objet manquant"
item.invalid.nomatch,"no matching item found","impossible de trouver un objet correspondant"
item.invalid.alreadyrecorded,"this loot was already recorded","ce loot a déjà été enregistré"
item.ui.warning.toomany,"Too many items, only displaying {count}.","Trop d'objets, seuls {count} sont affichés."
